,Sequence_125,Sequence_124,Sequence_123,Sequence_122,Sequence_121,Sequence_120,Sequence_119,Sequence_118,Sequence_117,Sequence_116,Sequence_115,Sequence_114,Sequence_113,Sequence_112,Sequence_111,Sequence_110,Sequence_109,Sequence_108,Sequence_107,Sequence_106,Sequence_105,Sequence_104,Sequence_103,Sequence_102,Sequence_101,Sequence_100,Sequence_99,Sequence_98,Sequence_97,Sequence_96,Sequence_95,Sequence_94,Sequence_93,Sequence_92,Sequence_91,Sequence_90,Sequence_89,Sequence_88,Sequence_87,Sequence_86,Sequence_85,Sequence_84,Sequence_83,Sequence_82,Sequence_81,Sequence_80,Sequence_79,Sequence_78,Sequence_77,Sequence_76,Sequence_75,Sequence_74,Sequence_73,Sequence_72,Sequence_71,Sequence_70,Sequence_69,Sequence_68,Sequence_67,Sequence_66,Sequence_65,Sequence_64,Sequence_63,Sequence_62,Sequence_61,Sequence_60,Sequence_59,Sequence_58,Sequence_57,Sequence_56,Sequence_55,Sequence_54,Sequence_53,Sequence_52,Sequence_51,Sequence_50,Sequence_49,Sequence_48,Sequence_47,Sequence_46,Sequence_45,Sequence_44,Sequence_43,Sequence_42,Sequence_41,Sequence_40,Sequence_39,Sequence_38,Sequence_37,Sequence_36,Sequence_35,Sequence_34,Sequence_33,Sequence_32,Sequence_31,Sequence_30,Sequence_29,Sequence_28,Sequence_27,Sequence_26,Sequence_25,Sequence_24,Sequence_23,Sequence_22,Sequence_21,Sequence_20,Sequence_19,Sequence_18,Sequence_17,Sequence_16,Sequence_15,Sequence_14,Sequence_13,Sequence_12,Sequence_11,Sequence_10,Sequence_9,Sequence_8,Sequence_7,Sequence_6,Sequence_5,Sequence_4,Sequence_3,Sequence_2
Sequence_25,52.74974607,3.74813004,51.60373428,8.99708842,3.6827335,54.27511484,53.07885547,50.74673064,7.56391205,53.16611095,54.08878817,2.43175728,6.29404754,51.43067539,51.43073275,51.28640126,55.32248169,58.94802005,55.08168249,54.92112424,5.01369933,5.18418748,5.81091404,5.98414349,5.86483631,3.07819395,4.09376245,3.71662555,4.98650211,4.98650211,5.91510668,5.55910554,6.00947226,5.14701533,4.28388993,5.87677884,5.94073576,7.40098519,6.94928885,3.50560465,3.66258855,3.89380551,3.82720499,6.88622705,55.30545833,0.07585444,0.25300359,38.5918297,4.85967805,50.21194122,5.77227823,57.61904181,6.03905685,50.72997922,52.04156327,3.40428541,53.8635083,53.39644514,50.51440996,54.0149732,4.31634152,6.56818855,6.70857249,3.85055132,16.26148905,7.86174168,57.54882589,57.77293754,45.11044211,5.83453406,2.93197819,2.16976023,2.74967761,5.92590043,55.7272812,51.99214611,24.10283815,10.94181177,13.88914252,53.88988566,4.54771025,3.80658193,51.21852441,9.73902796,3.38114731,3.59985224,52.45821347,9.34587241,0.11339996,1.75553761,0.30399583,0.1139077,3.34551846,2.84082124,4.03097309,1.57804848,0.20556607,0.97779919,0.60896962,0.09111611,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_24,48.12548323,4.84723947,2.69813803,8.00187081,5.59943985,52.49941419,3.54579535,3.76484834,4.83023704,4.60634823,47.9299343,15.38254259,8.39925112,52.15611033,47.59371949,5.08456411,54.40622335,53.60855224,53.2464013,52.76879789,4.85924026,5.12445978,4.96020651,5.12777021,5.03702068,4.15073902,7.00729146,6.65847468,3.03957664,3.03957664,6.50841446,3.49904117,3.34490724,3.1262906,5.0994641,6.47061669,6.51863443,6.05256873,7.04672401,7.17719051,7.62078357,6.74639183,6.85559573,47.81215379,53.2545975,4.28130413,4.25397952,50.3357105,5.00433905,45.98441396,20.11580622,55.82941011,3.8855021,10.57798987,48.43252988,3.32553258,15.93987186,15.96672155,17.6543704,51.48610303,3.77231962,3.64724692,52.9131771,6.4756024,4.96935029,3.34060552,11.47187041,47.80314335,42.07013187,6.30846545,2.69821973,3.40511178,4.14953753,6.23450628,53.65596674,45.93137698,5.24273774,10.34155961,31.65346924,12.30504366,3.94100963,3.78471236,19.71704726,9.43172121,0.86688346,0.76077924,43.03538465,54.13427452,3.46390606,2.10124947,4.3485208,4.2935268,0.8159138,3.52011981,0.73654459,2.95166904,4.12913481,4.94981946,4.23784253,3.26877985,3.84921623,,,,,,,,,,,,,,,,,,,,,,,
Sequence_23,47.82646388,4.22124544,2.7291792,8.08952798,4.47830966,52.55289066,3.46901301,4.92009919,7.18774429,3.86542166,45.59479976,46.53557194,8.03677189,52.62538094,48.87143466,47.07939512,54.47808688,54.50942169,53.09186904,53.0101409,4.868453,5.06798218,5.09492092,5.27795164,5.17400637,4.85364506,5.20140695,6.6948521,3.32646314,3.32646314,7.08800412,4.49956343,4.40573512,3.94179007,5.15575625,7.20944674,7.08327983,6.8669246,6.82280265,6.60724392,6.16189799,5.30242305,5.38039123,48.19903303,53.34369292,3.98138868,3.56877534,50.36737092,5.21151909,50.01481334,39.81764493,55.8257469,4.94399348,17.31785467,48.57112927,3.65615211,16.76562575,43.72646411,35.67508648,51.94450381,4.73943056,4.60338109,55.94556081,5.64237784,9.56309374,6.20674665,19.56640314,50.02521039,32.57599439,7.6099722,2.9767993,4.20091902,4.10911817,5.71506301,54.07472834,46.55229037,48.75139096,53.60159575,42.0837937,40.53381851,4.93848016,4.7917833,16.96564399,7.68645436,0.20325168,0.85094664,46.48963889,55.57235037,3.00001302,1.76850864,3.83793172,3.72539078,0.250141,3.53440602,0.28471611,2.65312793,3.56128449,4.45969656,4.10050975,3.35723792,3.59387849,0.85250691,,,,,,,,,,,,,,,,,,,,,,
Sequence_22,48.37606632,5.81757757,4.04643211,8.45027259,6.20873613,52.33291234,5.42103663,6.11978405,7.26896979,8.3779147,48.60052926,20.03843268,9.53464992,18.7594802,47.76651595,7.35649189,54.40491919,16.67530814,53.14081836,52.71375557,4.09181178,4.33091831,3.45786324,3.57210432,3.56253667,3.32100814,6.66220767,6.94794701,5.05279722,5.05279722,7.71518385,4.08275857,4.06842414,3.67714309,5.40825359,7.58823339,7.69799673,6.73956906,7.6837884,7.54085889,7.52626894,6.4177053,5.71921873,48.08743906,53.30892378,3.94143394,3.61130933,50.88799196,5.62398359,46.89262327,26.69109816,55.96190418,4.9508885,11.61055031,48.63984589,3.94357499,17.01811719,36.31529712,22.2391151,51.51515492,5.30539143,7.04759228,44.15973508,6.50012322,9.38074516,5.72795864,14.24181495,48.26929021,43.082118,5.50969646,3.45373136,3.45325137,4.001895,7.43159172,53.74475717,46.32567997,13.43032314,8.24050249,35.60324706,16.37955211,4.91733482,4.76414899,16.31208623,8.97331329,1.4078481,0.89949136,44.44773056,53.44771554,2.98240338,2.20135032,3.57283139,3.07316486,1.28670916,3.90173992,1.11812601,2.66326815,3.41278863,4.86564631,4.19580089,3.38545571,3.58809252,0.81978482,1.32729954,,,,,,,,,,,,,,,,,,,,,
Sequence_21,48.43652472,4.23778529,7.69395423,9.07198221,2.88320464,52.52529839,46.09632452,44.21916677,46.46059128,46.94644374,46.15353542,1.58713848,5.3167897,50.61078656,47.37137224,46.49887685,54.07467176,59.85162085,53.46638668,53.60531219,4.90168193,5.0461808,5.29747279,5.46708321,5.36473084,3.06758173,5.2323483,4.00551889,6.69174542,6.69174542,7.29211796,6.16328974,6.22307567,5.80079597,6.09390452,6.98709446,7.28317385,7.60054781,7.32551259,5.36918315,5.30211983,4.25537431,4.59974788,45.90040233,53.69659944,0.45464062,0.49160924,48.14804235,5.96277628,47.94289496,4.76020998,56.8156661,6.09448977,47.1002356,48.81786766,3.56969845,52.0195509,45.21807022,27.10747995,50.65180311,5.13148482,7.49517332,12.17215546,4.96194739,46.15443306,23.85296169,5.95631667,58.21182164,21.14065511,7.60491126,4.14711965,2.65707848,2.63002476,5.56404676,55.82090077,47.74697975,46.33113734,10.15224537,24.59854743,46.91559255,5.34588766,4.79018542,51.42564947,8.75360297,3.39357701,3.53342976,45.69117465,25.2929213,0.39471218,1.90368126,0.39210002,0.38071677,3.35041002,3.19187138,4.17385347,1.44950665,0.26237941,0.9596379,0.69038008,0.42582249,0.34388537,4.32308066,3.64456621,3.47978612,,,,,,,,,,,,,,,,,,,,
Sequence_20,52.43780963,8.20776682,51.08947242,11.15066871,4.95215892,54.59975055,50.98879964,45.40273568,48.54838748,50.78728915,5.66321669,48.55571067,51.65038131,50.78834311,51.35164845,51.91464896,54.26159068,58.98273195,52.84653336,53.12541878,6.93512658,7.10586865,6.66434564,6.7529536,6.6930824,5.33701752,5.66601065,5.1430496,5.09872385,5.17330792,7.22049003,5.11414957,5.61092644,4.75045476,5.99873655,6.81872151,7.21378092,8.78087378,8.19507411,4.54150884,4.8510433,5.15462862,5.36320231,50.3311588,54.1485052,1.15820231,1.47191551,33.22273321,6.21448289,51.77638895,49.20615702,56.7876414,8.06930931,51.77555548,49.28948462,49.69296689,53.31488606,51.6539631,51.47809268,53.49237437,4.87081677,7.57045676,7.17237652,3.61341625,20.91264566,17.94883988,52.6848088,57.2924366,52.13443138,5.62642804,4.95051244,4.95708947,3.98641496,5.97732921,54.99265594,50.14653108,40.90383658,54.07207664,51.04508996,53.03300095,5.51513969,4.96018105,52.84809563,5.95490192,2.99873436,2.76560293,51.77017059,10.20730951,1.36241345,1.66959269,1.01595423,1.37608685,3.08662066,1.9961335,3.72025887,0.97858915,1.00421072,1.11957178,1.05201366,1.15058812,1.03314649,3.62240053,3.55547234,3.43407596,1.18176919,,,,,,,,,,,,,,,,,,,
Sequence_19,48.40261316,6.07176404,3.88546662,7.91500691,6.42001994,52.35353175,5.86913626,6.54359335,7.52334238,8.72509208,48.81738641,20.03278955,9.07550499,21.31063732,48.02088918,8.09517623,54.38120115,15.65613917,52.91945307,52.53890684,4.68769308,4.93767582,3.97512664,4.11683488,4.07448092,3.81182116,6.57250122,6.53225696,4.26307159,4.26307159,7.80465702,3.63727703,3.62221126,3.49195593,5.27915043,7.67284402,7.78608934,6.83327244,7.77392731,6.90238516,6.88842812,6.09466301,5.39712915,48.12917731,53.32976067,3.95304751,3.46135426,50.92040331,4.9845959,49.97724414,26.4206146,55.93141627,4.98190161,15.93514404,48.61818034,5.73156961,17.16156534,34.33041015,22.24125903,51.53867517,5.48069244,6.78667548,44.23938197,5.66941377,7.8298491,6.05594277,14.32174658,46.17899959,43.28020421,5.12344704,4.16081215,3.72572115,4.65925397,7.68816077,53.52153366,46.47818111,11.61806922,13.54183003,35.40957228,16.18126807,4.61948043,4.96217525,16.22132919,8.95131676,1.63332205,0.95660166,44.55823443,54.50428196,3.00720033,2.16680133,3.40786095,3.0997188,1.51005902,3.25097769,1.37884316,2.06652105,3.48389639,4.95476339,4.41408146,3.56268201,3.76976807,0.89982154,1.43498015,0.27239983,3.72262059,2.76313748,,,,,,,,,,,,,,,,,,
Sequence_18,38.95108977,7.0986062,47.1782656,9.5077274,0.06085905,9.07189879,48.91801037,48.72876486,44.83733995,48.75456427,10.20886161,47.36617052,16.19625296,52.54365128,18.25376602,12.50621295,53.61213483,39.25041206,47.41370262,7.76470788,4.43541491,4.3368621,4.67157762,4.67157762,4.67157762,4.28583982,5.29903806,4.25636977,6.50369351,6.72708871,5.22348427,6.12981575,6.02074067,5.88182129,6.07105936,4.86384951,5.22348427,4.76380115,4.86919202,4.22046344,3.83899143,5.34204392,4.33666761,46.10542921,44.74520258,4.28988203,3.91516389,12.18166171,4.89416158,7.62141381,46.84143596,46.44861175,3.65320206,52.58459135,41.00546083,5.59119004,42.95440345,47.85346863,9.33962314,10.09029798,5.11397948,5.23204203,56.10539984,3.95092182,44.98450224,12.58909198,3.54679977,54.87290594,7.80975272,44.09281522,2.66328487,4.73334876,6.14954715,46.58180453,49.60014005,43.37183704,44.65837245,55.66898064,9.02648895,24.49642566,6.24176084,5.04278178,55.26134536,7.96368343,3.38284844,5.38118893,44.81662921,55.81853245,3.5417488,6.6469799,3.71009782,3.5417488,3.16191516,7.07909825,3.25685881,5.94419509,3.54965596,4.28927972,4.58848367,3.83651529,3.83651529,5.47615288,4.31955079,6.09470722,3.08405495,4.99612015,6.3168406,,,,,,,,,,,,,,,,,
Sequence_17,38.95108977,7.15754674,47.1782656,9.56343586,0.12231282,9.21645082,48.9909033,48.80212127,45.08167475,48.82535916,10.63057076,47.57244936,15.80016658,52.35809631,18.25376602,13.02105377,53.64729381,39.25041206,47.40526859,8.00161439,4.4431084,4.34349246,4.74894138,4.74894138,4.74894138,4.40732681,5.39078087,4.37564082,6.58567918,6.8057281,5.35670679,6.19715064,6.08933558,5.94657738,6.1530759,4.86384951,5.35670679,4.93583083,5.01569834,4.31998647,3.94635202,5.43124311,4.43974514,46.01540065,44.90331256,4.3909149,3.8547036,11.2810871,5.01402325,7.584224,46.55605799,46.44861175,3.73970772,52.5569021,40.41644826,5.54264706,43.17313469,47.73141273,9.33962314,10.09029798,5.06012189,5.40265682,56.10539984,4.06454859,44.68367311,12.58909198,3.48278901,54.87290594,7.8093187,44.09281522,2.77781883,4.7821376,6.27233125,46.58180453,49.5222462,43.35367304,44.34994097,55.18256042,9.08541365,24.49642566,6.21565112,4.99786108,55.26134536,7.96368343,3.54747997,5.51682552,44.47228773,55.85762176,3.66845954,6.66098338,3.84772423,3.66845954,3.32986711,7.12653934,3.42855944,5.9721859,3.68546583,4.21013353,4.66510555,3.95933942,3.95933942,5.59943985,4.47830966,6.20873613,3.21476155,5.05986858,6.42001994,0.06085905,,,,,,,,,,,,,,,,
Sequence_16,48.56113591,9.72182617,48.55888877,6.25137529,5.08286361,9.77688927,47.99342249,48.06826402,?,48.23217749,7.89045398,1.43707446,8.43132307,54.08096579,49.90712575,46.59115637,54.60994269,61.30928034,38.90584198,38.31510922,2.69606267,2.53021916,4.09809073,3.9138944,4.08509301,3.42563742,4.2363163,4.26052809,4.26060854,4.26060854,2.992051,4.18494528,4.59224176,3.95396077,4.65389807,2.48438194,3.08125245,4.2594176,3.60271021,4.17235721,4.80620032,4.70074622,4.49257031,?,33.3191749,3.85376025,4.59161497,52.31726069,4.50399476,48.07448729,48.03702358,54.96233908,5.31884244,48.13065823,48.41059144,48.50024123,54.4979427,47.97154296,30.51800646,56.94415803,0.59539191,8.88069086,6.57850142,5.13505067,49.98072658,3.23907944,49.00154434,57.32855914,49.02848959,8.59172495,5.58859297,4.96306223,5.31268772,5.43135362,38.81488249,?,50.48816626,46.53564068,39.46579709,49.90818792,0.8253093,0.40550126,56.17488256,5.84102042,3.77749388,4.79901073,49.11848941,4.93018862,4.34185445,4.191434,4.90671337,4.5234597,3.69487368,4.77943241,4.01387625,4.62398166,4.62305315,4.10041755,4.34521339,3.85376025,3.85376025,3.5618855,4.4195517,5.00580409,4.04709507,4.7258946,5.28758429,4.96205778,4.905918,,,,,,,,,,,,,,,
Sequence_15,48.86896553,9.81218625,48.87706868,4.94744907,5.03357304,9.95345734,48.25270618,48.32305261,48.22642345,48.4774278,7.88993854,1.43707446,8.56909451,54.13736421,50.08900717,47.09244483,54.58703848,61.73948853,39.77907461,39.27117315,2.04304096,1.87812084,4.06034858,3.86599288,4.04827239,3.52082961,5.00812137,4.41195313,4.59975587,4.59975587,2.25188614,5.24198257,5.51498569,5.0038406,3.56866989,1.73720769,2.34628383,3.68465585,2.74437957,4.25242873,4.88665025,4.85970176,5.23862191,50.50967686,35.22403945,3.76773605,4.53136301,54.80090761,3.57711769,48.33110576,48.2603736,55.2494965,4.92183577,48.47233106,48.66974319,48.86202904,54.61991329,48.29585407,31.44403257,11.17165304,0.81013927,9.00873578,9.92794441,5.31016066,49.97425233,47.55359384,48.92078978,52.22398122,49.18332348,8.006021,5.77725597,4.82132862,5.28004402,5.31252278,39.1055715,60.47594461,50.4474097,46.89347474,40.63592146,50.06961993,1.12969827,0.62935343,52.10247354,6.74939486,4.54830531,5.50532593,49.38299964,6.26714725,4.27032273,4.10447853,4.86466304,4.45525939,4.51251198,4.74308252,4.81203227,4.58043941,4.56293251,4.02770101,4.28811057,3.76773605,3.76773605,4.28239675,5.17943933,5.71877243,3.95628429,4.6887616,5.94588232,5.08621488,5.03357304,0.10334783,,,,,,,,,,,,,,
Sequence_14,48.86896553,9.11335409,49.20720021,4.94744907,5.03357304,9.95345734,48.25270618,48.32305261,48.22642345,48.4774278,7.88993854,1.43707446,8.56909451,43.04470038,50.08900717,47.09244483,54.58703848,60.63631181,39.77907461,39.27117315,2.04304096,1.87812084,4.06034858,3.86599288,4.04827239,3.52082961,5.00812137,4.41195313,4.59975587,4.59975587,2.86297943,3.94880978,4.37440924,4.27536713,3.56866989,2.35667533,2.95290013,4.34597007,3.45330316,4.25242873,4.88665025,4.85970176,5.23862191,50.50967686,35.22403945,3.67268956,4.4659726,54.80090761,3.64935546,48.33110576,48.2603736,55.2494965,4.92183577,48.47233106,48.66974319,48.94395602,54.61991329,48.29585407,31.44403257,11.17165304,1.0559492,9.66275816,10.46110261,5.31016066,49.97425233,47.55359384,48.92078978,52.36185634,49.18332348,7.67817058,5.74663475,4.82132862,5.01055761,4.18262753,39.1055715,60.47594461,50.4474097,46.89347474,40.63592146,50.06961993,1.12969827,0.62935343,52.10247354,6.74939486,4.5282259,5.41908637,49.38299964,6.28983047,4.19181724,4.180837,4.82007277,4.40274514,4.49031188,4.81401664,4.80046737,4.53423735,4.49763173,3.94855656,4.22676784,3.67268956,3.67268956,4.25436767,5.17961638,5.67305997,4.0803309,4.64967426,5.90092099,5.08621488,5.03357304,0.24789531,0.10128352,,,,,,,,,,,,,
Sequence_13,2.51566324,43.21338996,12.37498283,6.45131071,8.20363114,3.15538242,2.56232276,1.78433885,1.98188364,2.46618391,2.49534853,2.34583866,2.32767233,7.62503273,1.44962725,1.63207646,3.82109221,16.00791452,4.51723826,4.36029153,4.10184922,5.00830016,5.87879884,5.71967987,5.63446976,4.06045128,5.05040241,4.20652454,48.24674692,48.24674692,47.52093452,53.90869807,53.84194822,53.6589429,12.65861346,48.11435938,48.85405589,52.56912934,47.06854085,6.18533682,5.55366067,5.34904145,5.73508221,2.9144608,1.94705359,52.04853545,42.2490704,7.39950175,46.77752025,3.35643071,2.79518109,2.47009805,4.40269041,4.94947042,6.36994291,4.05424698,3.81590671,4.06975274,2.37972812,2.73190371,7.96411086,44.57643333,56.26474188,48.53512199,3.59927443,3.56618662,4.35114161,57.42039008,7.43526788,49.78085227,43.77663279,33.69161721,36.08352278,4.97528308,1.84463408,2.33188298,4.95656331,4.09777702,4.40312288,8.02213159,3.82828642,7.7650491,7.48013238,49.2896698,30.89397875,22.86039389,4.45466298,52.84238866,40.7289668,45.45662992,40.38586569,40.7289668,32.60216868,42.72092631,39.79328309,15.10914644,41.7028213,52.25707468,52.29326945,52.04794011,52.04794011,24.40259118,38.0819173,29.35575274,40.62092442,52.85907919,29.76424576,7.98309813,8.14175527,44.95995534,45.61156332,45.61156332,,,,,,,,,,,,
Sequence_12,1.58795603,46.28230068,39.40165371,12.51053543,39.28438264,2.19844333,5.87143938,4.00308964,1.49363117,8.31425562,2.09403662,2.30548341,1.60687715,3.28436145,2.00084475,3.35049295,2.25357571,16.51394771,3.24060012,2.70656946,3.5992395,4.81180207,11.3661238,7.56305055,15.71585873,4.96218516,44.54242824,5.49734003,5.44430164,5.44430164,4.98190611,53.52646277,53.6664494,53.4705105,48.31783239,5.37623773,5.13021014,51.18049361,45.64716139,44.87456728,44.69120396,42.63747434,40.76229969,1.55305937,2.82787768,50.01562893,43.27982062,3.41128973,46.55715287,2.43780944,1.76377724,1.76774731,7.06280489,2.26999708,2.15987309,3.86506245,3.6825201,3.82140215,1.76763264,1.96963897,7.87259959,26.42857971,5.65520051,49.29712796,3.00887138,3.21476577,2.56524713,56.01258876,8.10647209,53.7616842,44.86205298,9.01518351,45.25410464,10.39643293,1.78685324,2.74758173,2.62985037,3.07774647,1.89944672,4.54336155,3.88885442,5.47821179,53.47162675,49.79685697,44.7154568,45.44539143,2.61546769,49.4400657,43.58479818,48.21303275,41.47181185,43.58479818,44.84771157,45.97395236,46.67788805,46.10387002,42.09809641,50.4777731,50.42839716,49.92551929,49.92551929,46.27223642,46.34684185,46.63105356,42.92774995,50.81590446,46.63084253,39.56275904,38.96979881,44.35677199,44.57714448,44.57714448,1.79532459,,,,,,,,,,,
Sequence_11,44.9053259,40.51687446,4.58295189,54.22816014,11.08264633,53.99679705,1.76814187,1.67336219,2.80092525,1.78900828,39.92911168,7.22914208,15.83867743,4.2888206,3.0713205,2.45200335,8.47935064,58.13268739,3.75947892,3.12450906,5.68074414,5.74869707,6.01302944,6.21986354,6.06969495,8.11973325,7.17309172,10.04395634,4.79935891,4.03891223,48.15433824,50.94055591,50.84592119,51.35979851,7.94117085,48.79204547,47.88774736,53.45066495,47.95863545,6.28922938,6.29640145,7.07960989,7.60042406,6.36360839,5.07513288,8.57331518,9.8527614,48.52864472,5.2103954,5.18493302,43.71063613,48.78797673,39.28808538,6.70889473,4.42021868,4.11730164,3.24418431,4.85225618,2.78554743,4.83794783,47.55484836,7.88354819,4.32897448,4.00597468,3.01737308,3.05646924,5.15071099,59.14912799,10.58987547,56.79277448,4.99757602,48.15337169,48.1151855,45.94615503,53.03537759,10.16490568,2.78133961,7.16894632,9.22111326,6.96753817,48.8021452,46.53625582,55.15218216,44.53584078,52.80843313,48.63910812,3.34076783,52.48295384,9.25097021,46.21539432,7.1831605,8.65419078,52.9370837,47.35694281,52.52903601,46.86668493,7.29742315,51.29106376,8.37676802,51.09591957,8.33426557,48.37354728,52.43268247,47.15082805,8.44456034,50.67934762,51.43315078,10.74264311,10.93357306,46.95016045,47.3055195,47.59329365,3.93957614,7.49637889,,,,,,,,,,
Sequence_10,48.80868159,8.63251957,45.31992989,53.88772895,49.12771311,49.33433737,3.22194488,25.96520714,4.97867136,4.93909763,36.76109128,8.05071716,3.05007769,44.2675395,7.08263242,48.90325321,49.81678658,57.97678556,48.7608831,5.0327656,8.28150625,7.86101092,10.31264126,10.35661666,10.17027599,4.86646096,42.67917056,46.96051104,8.28645383,8.41952746,49.76490532,19.90112967,19.75625445,18.98279172,7.8440619,50.05298094,49.57742786,54.72253768,49.59208461,45.0651132,44.90265448,43.16774164,41.5991797,4.90102899,2.3716287,6.43953818,6.63402263,45.89542534,5.67990571,7.34548842,5.58707489,53.82275825,9.75581682,41.13641628,47.9550515,52.03168312,5.02962241,3.15058463,45.64356171,5.58086095,4.0897225,20.76745713,2.44995323,47.65912614,4.38501978,3.66585959,20.00070664,57.58963644,7.80767972,55.23135048,7.74562321,47.70114671,7.61539726,49.18019092,51.48295482,7.53186159,5.35417705,4.61874705,44.09447296,46.15261276,4.42004796,6.6790314,56.14434155,51.01647625,5.78061864,7.58934703,8.23808937,52.71225392,7.25066908,49.5400545,6.24943183,6.65358607,5.51740974,40.64515957,5.91615439,49.06060602,5.68865463,6.34005776,7.07758142,7.68658081,6.26614937,7.04657741,6.28000588,7.7749812,5.4487541,50.87522509,7.7955137,49.20603209,49.02175281,46.98957524,47.16476471,47.58945545,3.5774456,6.00941064,2.58122833,,,,,,,,,
Sequence_9,1.65817498,5.5041231,49.40761258,49.94971552,46.7307828,3.65147055,47.37691373,47.37226563,6.18099273,49.23309132,3.53714987,6.68260877,2.54272988,4.58852033,3.51753869,7.19193648,2.31235822,56.66763658,7.86376995,4.921673,48.69144245,48.4667274,43.67086278,7.2720272,44.74250195,44.39234405,45.44194859,10.71916962,7.2962152,8.68148343,50.04529814,8.06421176,7.66201028,5.76093106,46.8516409,50.3831743,49.69801117,45.03127583,49.72855972,61.2339757,5.69494719,45.14784604,42.78201515,3.54395149,4.0868681,54.1863408,49.91543169,2.9274839,5.19778556,3.06722527,4.27123721,2.57580756,48.27412479,3.36681065,5.06018757,54.48425596,5.38671319,3.80006935,3.10217242,1.96642605,5.45355228,7.87835449,3.9056435,48.5606847,4.33217605,2.3171017,2.74344676,13.34333241,42.97422019,54.65987147,49.50423098,6.50209701,48.27412044,12.11392058,3.36584553,4.68319088,6.33298133,4.37708168,4.29368386,2.87241377,49.39466323,49.29616087,53.19886621,50.90392794,49.02149072,50.68611496,2.32444605,52.78426664,49.80384337,51.00793327,49.96849878,49.80384337,48.60803706,4.88440182,49.91760705,48.60863886,49.98468509,54.831391,54.57765798,54.19821543,54.19821543,50.71724514,50.5291764,51.14051919,50.03128638,53.43511175,51.08140609,46.89145301,46.93062648,49.00751762,48.90648232,48.90648232,4.2284641,2.48319079,44.01881244,5.88557138,,,,,,,,
Sequence_8,3.7661863,49.54073446,46.3099469,52.29004715,7.87844191,3.86995418,50.18802947,8.01158139,4.68820493,49.36907072,3.52551703,3.54210488,4.29267523,5.34667668,2.07620096,2.90712376,4.65915411,11.23924653,4.82266713,4.86221394,7.16956094,7.8774559,3.99194053,4.16472263,4.12836761,46.67313401,8.65688623,48.19779242,49.62358912,49.62358912,11.03928676,53.64811548,53.69554381,53.61808493,50.99799791,11.57351257,11.2799775,11.22739328,11.18456495,5.34878094,5.23016826,48.14015922,7.29736533,3.06500073,9.76343381,17.27410399,12.56196679,2.43352524,9.55434282,3.87719987,49.25363052,5.15437803,8.29803132,5.80701515,43.88445433,2.50335479,4.03894194,4.68155422,2.77247843,2.10690656,45.79567202,49.05443134,9.62889534,10.60589922,49.09067269,5.7773296,9.83052112,5.24331957,48.23721331,10.71385193,44.85752281,47.85886751,50.56908596,9.55067327,3.31879773,3.82572102,49.85454904,55.10045261,6.161284,47.58896032,12.4320749,4.57129311,5.61044544,8.2526467,50.58223377,48.72436716,4.12802725,14.3967632,8.8130581,8.04140147,8.57839452,8.8130581,50.63742682,50.29513093,51.15571756,8.64060737,8.91009462,18.31487972,17.66647645,16.99017289,16.99017289,51.00267576,51.11506266,49.44953505,9.69385455,8.81898183,49.28351042,8.07835876,8.23309722,44.64663869,44.40250186,44.40250186,3.69822676,3.37945326,3.41491912,48.1702806,4.11261582,,,,,,,
Sequence_7,9.43587478,6.1662143,39.40216927,52.72661274,6.59896111,12.30482792,31.86344788,42.59806264,39.89379603,44.66560065,47.81482558,45.39573766,8.09995037,50.61104552,43.49795584,47.0582567,9.41163173,59.87075721,51.45608479,51.44590392,4.33504983,4.48610344,3.97904976,4.06062553,4.13361773,3.792578,4.06970933,4.87553342,5.30839499,5.65620426,6.15222462,6.97733713,6.96302887,6.7383185,4.9519499,6.04299277,6.16875699,6.83729316,6.11780627,3.60478654,3.60803729,4.04742675,3.71448331,43.77108591,51.72058192,3.51129789,3.5706857,15.1671857,5.96713638,46.56590458,44.58379726,55.55265487,5.23804943,45.78928976,45.70450478,52.24067297,52.18750328,22.88747516,8.28913758,50.42590073,4.83448453,7.02231165,26.48941588,4.86661619,48.07660683,6.8471035,44.70874665,56.66558755,47.87286779,6.22057947,4.63386021,6.15661454,4.4876531,4.48866524,51.97664483,45.65700238,10.40283834,6.28843446,9.17736232,5.55479802,5.39595004,4.85335138,54.02833679,7.69210666,5.93011994,5.32693316,41.82937406,50.0963426,3.3755801,5.13806118,3.64106717,3.47324822,5.90703087,5.1315938,6.10736584,5.73405315,3.46477042,4.24004738,3.90516999,3.37865351,3.51129789,6.30464392,6.03347973,4.61961839,2.82749738,5.13760803,5.27603971,6.61751164,6.59896111,3.92276778,3.41178968,2.97877418,41.21788184,42.78231707,9.28443952,44.00245106,45.88569847,13.72469472,,,,,,
